[3, 'equal', 'equal']
[1, [1, 106.25], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[1, [1, 316.6666666666667], 'equal']
[1, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[4, [1, 175.0], 'equal']
[1, [1, 257.14285714285717], 'equal']
[1, [1, 83.33333333333333], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 37.5], 'equal']
[1, [1, 450.0], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 233.33333333333334], 'equal']
[3, 'equal', 'equal']
[4, [1, 55.55555555555556], 'equal']
[6, [1, 233.33333333333334], 'equal']
[6, [1, 150.0], 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[6, [1, 150.0], 'equal']
[2, 'equal', 'equal']
[1, [1, 257.14285714285717], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 75.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[4, 'equal', 'equal']
[4, [1, 127.27272727272727], 'equal']
[1, [1, 83.33333333333333], 'equal']
[1, [1, 175.0], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, [1, 212.5], 'equal']
[1, [1, 37.5], 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[4, [1, 266.6666666666667], 'equal']
[5, 'equal', 'equal']
[6, [1, 233.33333333333334], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 214.28571428571428], 'equal']
[4, [1, 78.57142857142857], 'equal']
[2, 'equal', 'equal']
[1, 'equal', 'equal']
[1, [1, 366.6666666666667], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 230.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[4, 'equal', 'equal']
[6, [1, 80.0], 'equal']
[1, [1, 100.0], 'equal']
[1, [1, 175.0], 'equal']
[6, [1, 266.6666666666667], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 108.33333333333333], 'equal']
[5, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
[1, [1, 100.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 133.33333333333334], 'equal']
[4, [1, 214.28571428571428], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 312.5], 'equal']
[2, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[6, [1, 266.6666666666667], 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 66.66666666666667], 'equal']
[3, 'equal', 'equal']
[6, [1, 266.6666666666667], 'equal']
[1, 'equal', 'equal']
[1, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 175.0], 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, [0, 6.451568045299376], [0, 6.355657954422702]]
[3, 'equal', 'equal']
[4, [1, 92.3076923076923], 'equal']
[6, [1, 166.66666666666666], 'equal']
[2, 'equal', 'equal']
[5, [0, 3.797991293524595], 'equal']
[6, 'equal', 'equal']
[1, [1, 175.0], 'equal']
[1, [1, 312.5], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 266.6666666666667], 'equal']
