[4, [1, 144.44444444444446], 'equal']
[5, 'equal', 'equal']
[1, [1, 37.5], 'equal']
[1, 'equal', 'equal']
[1, [1, 144.44444444444446], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[1, [1, 257.14285714285717], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, [0, 0.7414934374859978], 'equal']
[6, 'equal', 'equal']
[6, [1, 212.5], 'equal']
[4, [1, 77.77777777777777], 'equal']
[4, [1, 57.142857142857146], 'equal']
[2, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[1, [1, 57.142857142857146], 'equal']
[4, 'equal', 'equal']
[1, [1, 120.0], 'equal']
[6, [1, 100.0], 'equal']
[6, [1, 120.0], 'equal']
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[6, [1, 57.142857142857146], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[5, [0, 0.06446235361985445], 'equal']
[6, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 32.0], 'equal']
[4, [1, 100.0], 'equal']
[4, [1, 120.0], 'equal']
[4, [1, 150.0], 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 312.5], 'equal']
[5, [0, 7.1530397794128415], [0, 7.1530397794128415]]
[4, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[1, [1, 120.0], 'equal']
[1, [1, 733.3333333333334], 'equal']
[4, [1, 116.66666666666667], 'equal']
[1, [1, 733.3333333333334], 'equal']
[3, 'equal', 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[3, 'equal', 'equal']
[3, [0, 3.6104137326295715], 'equal']
[2, 'equal', 'equal']
[3, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 57.142857142857146], 'equal']
[6, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 100.0], 'equal']
[4, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 25.0], 'equal']
[6, 'equal', 'equal']
[2, 'equal', 'equal']
[1, [1, 450.0], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[3, [0, 2.1516500027274046], 'equal']
[2, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[6, [1, 40.0], 'equal']
[4, 'equal', 'equal']
[4, [1, 400.0], 'equal']
[1, [1, 185.71428571428572], 'equal']
[2, 'equal', 'equal']
[5, 'equal', 'equal']
[6, 'equal', 'equal']
[5, 'equal', 'equal']
[1, [1, 733.3333333333334], 'equal']
[3, 'equal', 'equal']
[6, [1, 7.142857142857143], 'equal']
[5, 'equal', 'equal']
[6, [1, 78.57142857142857], 'equal']
[3, 'equal', 'equal']
[3, 'equal', 'equal']
[1, [1, 300.0], 'equal']
[3, 'equal', 'equal']
[1, [1, 42.857142857142854], 'equal']
[1, [1, 57.142857142857146], 'equal']
[4, 'equal', 'equal']
[5, [0, 0.3567787438204507], [0, 0.3567787438204507]]
[2, 'equal', 'equal']
[3, [0, 7.008735543092305], 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[4, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[2, 'equal', 'equal']
[2, 'equal', 'equal']
[6, [1, 200.0], 'equal']
[3, 'equal', 'equal']
[1, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 50.0], 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[5, 'equal', 'equal']
[6, [1, 8.333333333333334], 'equal']
[6, 'equal', 'equal']
[4, [1, 212.5], 'equal']
[4, 'equal', 'equal']
[6, 'equal', 'equal']
[4, [1, 316.6666666666667], 'equal']
[1, [1, 175.0], 'equal']
[6, [1, 120.0], 'equal']
